type,year,title,authors,venue,status,link,bibtex,note
Conference,2025,"SE-Jury - An LLM-as-Ensemble-Judge Metric for Narrowing the Gap with Human Evaluation in SE","X. Zhou, K. Kim**, T. Zhang, M. Weyssow, L. Gomes, G. Yang, K. Liu, X. Xia, D. Lo","IEEE/ACM International Conference on Automated Software Engineering (ASE)",Just Accepted,#,,
Conference,2025,"iCodeReviewer - Improving Secure Code Review with Mixture of Prompts","Y. Peng, K. Kim**, L. Meng, K. Liu","IEEE/ACM International Conference on Automated Software Engineering (ASE)",Just Accepted,#,,
Conference,2025,"Investigating sparsity of self-attention","M. Garaj, K. Kim**, A. Stockinger","European Conference on Artificial Intelligence",, #,,
Conference,2025,"RAML --- Toward Retrieval-augmented Localization of Malicious Payloads in Android Apps","T. Sun, M. Alecci, Y. Song, X. Tang, K. Kim, J. Samhi, T. Bissyandé, J. Klein","IEEE/ACM International Conference on Automated Software Engineering",Just Accepted,#,,
Conference,2024,"DataRecipe --- How to Cook the Data for CodeLLM?","K. Kim, J. Kim, B. Park, D. Kim, C. Chong, Y. Wang, T. Sun, D. Tang, J. Klein, T. Bissyandé","IEEE/ACM International Conference on Automated Software Engineering (ASE)","Selected for IEEE Software, Practitioner's digest",#,,
Conference,2024,"CodeAgent --- Autonomous Communicative Agents for Code Review","D. Tang, K. Kim, Y. Song, C. Lothritz, B. Li, S. Ezzini, H. Tian, J. Klein, T. Bissyandé","The Conference on Empirical Methods in Natural Language Processing (EMNLP)",,#,,
Conference,2024,"Out of Sight, Out of Mind - Better Automatic Vulnerability Repair by Broadening Input Ranges and Sources","X. Zhou, K. Kim**, B. Xu, D. Han, D. Lo","IEEE/ACM International Conference on Software Engineering (ICSE)",,#,,
Conference,2024,"Curiosity-Driven Testing for Sequential Decision-Making Process","J. He, Z. Yang, J. Shi, C. Yang, K. Kim, B. Xu, X. Zhou, D. Lo","IEEE/ACM International Conference on Software Engineering (ICSE)",,#,,
Conference,2023,"AutoConf - Automated Configuration of Unsupervised Learning Systems using Metamorphic Testing and Bayesian Optimization","S. Lwin Khin, A. Göknil, E. Johannes Husom, S. Sen, Y. Naing Tun, K. Kim**","IEEE/ACM International Conference on Automated Software Engineering (ASE)",,#,,
Conference,2023,"The Devil is in the Tails - An Exploratory Study on Long-tailed Distributions in Software Engineering Datasets","X. Zhou, K. Kim**, B. Xu, J. Liu, D. Han, D. Lo","IEEE/ACM International Conference on Automated Software Engineering (ASE)",,#,,
Conference,2023,"Are We Ready to Embrace Generative AI for Software Q&A?","B. Xu, T. Nguyen, T. Le-Cong, T. Hoang, J. Liu, K. Kim, C. Gong, C. Niu, C. Wang, B. Le, D. Lo","IEEE/ACM International Conference on Automated Software Engineering (ASE)",,#,,
Conference,2023,"On the Usage of Continual Learning for Out-of-Distribution Generalization in Pre-trained Language Models of Code","M. Weyssow, Z. Xin, K. Kim**, D. Lo, H. Sahraoui","The ACM Joint European Software Engineering Conference and Symposium on the Foundations of Software Engineering (ESEC/FSE)",,#,,
Conference,2023,"APISENS- Sentiment Scoring Tool for APIs with Crowd-Knowledge","K. Kim, F. Thung, T. Zhang, I. Clairine Irsan, R. Widyasari, Z. Yang, D. Lo","arXiv",,#,,
Conference,2023,"APIHarvest - Harvesting API Information from Various Online Sources","F. Thung, K. Kim, T. Zhang, I. Clairine Irsan, R. Widyasari, Z. Yang, D. Lo","arXiv",,#,,
Conference,2023,"PICASO - Enhancing API Recommendations with Relevant Stack Overflow Posts","I. Irsan, T. Zhang, F. Thung, K. Kim, D. Lo","Proceedings of the 20th International Conference on Mining Software Repositories (MSR)",,#,,
Conference,2023,"Generation-based Code Review Automation - How Far Are We?","X. Zhou, K. Kim**, B. Xu, D. Han, J. He, D. Lo","The 31st IEEE/ACM International Conference on Program Comprehension (ICPC)",,#,,
Conference,2023,"Multi-source API Recommendation","I. Irsan, T. Zhang, F. Thung, K. Kim, D. Lo","Proceedings of the 30th IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER)",,#,,
Journal,2025,"Learning to Represent Code Changes","X. Tang, H. Tian, W. Pian, S. Ezzini, A. Kabore, A. Habib, K. Kim**, J. Klein, T. Bissyandé","Empirical Software Engineering (EMSE)",Just Accepted,#,,
Journal,2025,"Automating Requirement-to-Specification Traceability Recovery in Weapon Systems via Domain-Adapted Pretrained Models","T. Kim, K. Kim**, K. Jo","The Journal of Software Systems (JSS)",Under Review,#,,
Journal,2025,"Just-in-Time Detection of Silent Security Patches","D. Tang, K. Kim, S. Ezzini, Y. Song, H. Tian, J. Klein, T. Bissyandé","ACM Transactions on Software Engineering and Methodology (TOSEM)",Just Accepted,#,,
Journal,2025,"Exploring Parameter-Efficient Fine-Tuning Techniques for Code Generation with Large Language Models","M. Weyssow, X. Zhou, K. Kim, D. Lo, H. Sahraoui","ACM Transactions on Software Engineering and Methodology (TOSEM)",,#,,
Journal,2025,"How are We Detecting Inconsistent Method Names? An Empirical Study from Code Review Perspective","K. Kim, X. Zhou, D. Kim, J. Lawall, K. Liu, T. Bissyandé, J. Klein, J. Lee, D. Lo","ACM Transactions on Software Engineering and Methodology (TOSEM)",,#,,
Journal,2025,"Temporal-Incremental Learning for Android Malware Detection","T. Sun, N. Daoudi, W. Pian, K. Kim**, K. Allix, T. Bissyandé, J. Klein","ACM Transactions on Software Engineering and Methodology (TOSEM)",,#,,
Journal,2024,"Leveraging Large Language Model for Automatic Patch Correctness Assessment","X. Zhou, B. Xu, K. Kim, D. Han, T. Le Cong, J. He, B. Le, D. Lo","Transactions on Software Engineering (TSE)",,#,,
Journal,2024,"Representation Learning for Stack Overflow Posts - How Far are We?","J. He, X. Zhou, B. Xu, T. Zhang, K. Kim**, Z. Yang, F. Thung, I. Clairine Irsan, D. Lo","ACM Transactions on Software Engineering and Methodology (TOSEM)",,#,,
Journal,2023,"DexBERT - Effective, Task-Agnostic and Fine-Grained Representation Learning of Android Bytecode","T. Sun, K. Allix, K. Kim**, X. Zhou, D. Kim, D. Lo, T. Bissyandé, J. Klein","Transactions on Software Engineering (TSE)",,#,,
Journal,2023,"Big Code Search - a Bibliography","K. Kim, S. Ghatpande, D. Kim, X. Zhou, K. Liu, T. Bissyandé, J. Klein, Y. Le Traon","ACM Computing Surveys (CSUR)",,#,,
Journal,2022,"DigBug – Pre/Post-processing Operator Selection for Accurate Bug Localization","K. Kim, S. Ghatpande, K. Liu, A. Koyuncu, D. Kim, T. Bissyandé, J. Klein, Y. Le Traon","The Journal of Software Systems (JSS)",,#,,
Journal,2021,"Where were the Repair Ingredients for Defects4j Bugs?","D. Yang, K. Liu, D. Kim, A. Koyuncu, K. Kim, H. Tian, Y. Lei, X. Mao, J. Klein, T. Bissyandé","Empirical Software Engineering (EMSE)",,#,,
Conference,2019,"Learning to spot and refactor inconsistent method names.","K. Liu, D. Kim, T. Bissyandé, T. Kim, K. Kim, A. Koyuncu, S. Kim, Y. Traon.","Proceedings of the 41th International Conference on Software Engineering (ICSE)",,#,,
Conference,2018,"FaCoY - A Code-to-Code Search Engine.","K. Kim, D. Kim, T. Bissyandé, E. Choi, L. Li, J. Klein, Y. Traon.","Proceedings of the 40th International Conference on Software Engineering (ICSE)",,#,,
Conference,2018,"LSRepair - Live Search of Fix Ingredients for Automated Program Repair.","K. Liu, D. Kim, L. Li, A. Koyuncu, K. Kim, T. Bissyandé.","Proceedings of the 25th Asia-Pacific Software Engineering Conference (APSEC)",,#,,
Conference,2016,"A Distributed Survey Automation Based on a Customizable Form Template.","J. Lee, K. Kim, W. Jung.","Proceedings of the 11th KIPS International Conference on Ubiquitous Information Technologies and Applications (CUTE)",,#,,
Conference,2016,"GPES - Supporting Source Code Analysis by Extracting the Evolutionary History of Software Structure and Quality.","J. Lee, Y. Lee, K. Kim, J. Hong, W. Jung.","Proceedings of the 11th Asia Pacific International Conference on Information Science and Technology (APIC-IST)",,#,,
Conference,2016,"Identifying a Component Co-usability using Similarity Metric.","J. Lee, K. Kim, W. Jung.","Proceedings of the 18th Korea Conference on Software Engineering (KCSE)",,#,,
Conference,2015,"Analyzing Developer’s Share of Code Based on Abstract Syntax Tree.","Y. Lee, J. Lee, K. Kim, W. Jung.","Proceedings of the Korean Society of Computer Information Conference (KSCI)",,#,,
Journal,2018,"Augmenting and Structuring User Queries to Support Efficient Free-Form Code Search.","R. Sirres, T. Bissyandé, D. Kim, D. Lo, J. Klein, K. Kim, Y. Le Traon.","Empirical Software Engineering (EMSE)",,#,,
Journal,2017,"Extracting the Source Code Context to Predict Import Changes using GPES.","J. Lee, K. Kim, Y. Lee, J. Hong, Y. Seo, B. Yang, W. Jung.","KSII Transactions on Internet and Information Systems (KSII)",,#,,
Journal,2016,"Design and Implementation of a Data Extraction Tool for Analyzing Software Changes.","Y. Lee, K. Kim, J. Lee, W. Jung.","Journal of The Korea Society of Computer and Information (KSCI)",,#,,
